,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon,total
2020-02-02,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-03,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-04,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.4285714285714285
2020-02-05,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-06,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-07,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-08,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-09,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-10,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-11,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.4285714285714285
2020-02-12,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-13,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857
2020-02-14,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-15,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.3571428571428571
2020-02-16,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.4285714285714285
2020-02-17,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.5
2020-02-18,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.3571428571428571,0.0,0.0,0.0,0.0,0.5
2020-02-19,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,0.0714285714285714,0.0,0.0,0.7142857142857143
2020-02-20,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0714285714285714,0.0,0.0,0.7857142857142857
2020-02-21,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.0,0.0714285714285714,0.0,0.0,0.9285714285714286
2020-02-22,0.0,0.2142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1428571428571428,0.0,0.0,1.3571428571428572
2020-02-23,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.1428571428571428,0.0,0.0,1.7142857142857142
